"lang"
{
"Language"	"russian"
        "DOTA_Tooltip_ability_fate_chains_of_fate_duration"                               "Длительность: "
        "DOTA_Tooltip_ability_fate_chains_of_fate_radius"                                 "Радиус: "
			"DOTA_Tooltip_ability_fate_chains_of_fate_scepter_description"					"Увеличивает весь входящий урон по цели на 25%"

		"DOTA_Tooltip_ability_fate_displace"                                         "<font color='#662BF9'>「Displace」</font>"
        "DOTA_Tooltip_ability_fate_displace_description"                                 "Временно изменяет судьбу союзника, делая его неуязвимым к атакам, запрещая направлять на него атаки и способности, пряча его с миникарты, и позволяет ему двгалься сквозь юнитов. Очищает цель от негативных эффектов и сбивает с цели все летящие снаряды. Моментально восстанавливает %heal% здоровья, а также увеличивает регенерацию по формуле %heal% / 3."
        "DOTA_Tooltip_ability_fate_displace_duration"                                    "Длительность:"
		"DOTA_Tooltip_modifier_displace"											 "<font color='#662BF9'>「Displace」</font>"
		"DOTA_Tooltip_modifier_displace_heal"										 "Неуязвим."

        "DOTA_Tooltip_ability_fate_ancestral_recall"                                 "<font color='#662BF9'>「Ancestral Recall」</font>"
        "DOTA_Tooltip_ability_fate_ancestral_recall_description"                        "Eternity кастует способность на союзника. После завершения каста, цель временно получает знание о своем прошлом и будущем. Даёт бонусные характеристики в зависимости от приростов характеристик цели, и восстанавливает здоровье и ману в процентах от максимального значения."
        "DOTA_Tooltip_ability_fate_ancestral_recall_duration"                              "Длительность:"
        "DOTA_Tooltip_ability_fate_ancestral_recall_level_bonus"                           "Бонус уровней в характеристики:"
        "DOTA_Tooltip_ability_fate_ancestral_recall_heal_percent"                          "%Восстановление здоровья от макс.: "
        "DOTA_Tooltip_ability_fate_ancestral_recall_mana_percent"                          "%Восстановление маны от макс.: "
		"DOTA_Tooltip_modifier_ancestral_recall_display"							"<font color='#662BF9'>「Ancestral Recall」</font>"
		"DOTA_Tooltip_ability_fate_ancestral_recall_shard_description"				"Увеличивает восстановление маны до 60%"

        
		"npc_dota_hero_mars"									"Remilia Scarlet"
		"npc_dota_hero_medusa"									"Komachi Onozuka"
		"npc_dota_hero_snapfire"								"Kaguya Houraisan"
		"npc_dota_hero_beastmaster"								"Nue Houjuu"				
		"npc_cu_mq9"											"MQ-9 Reaper"
		"npc_dota_hero_magnataur" 								"Bychara"
		"npc_dota_hero_troll_warlord" 							"Reimu Hakurei"
			
		"DOTA_Tooltip_Ability_dark_blade"												"Dark Spell Blade"
		"DOTA_Tooltip_Ability_dark_blade_Description"										"Запускает темную лагуну которая снижает магическое сопротивление цели и наносит урон, отскакивая от врагов"
		"DOTA_Tooltip_Ability_dark_blade_damage"											"Урона за отскок: "
		"DOTA_Tooltip_Ability_dark_blade_aoe_range"											"Радиус: "
		"DOTA_Tooltip_Ability_dark_blade_magic_armor"										"Снижение магического сопротивления: "
		"DOTA_Tooltip_Ability_dark_blade_curse_duration"									"Длительность: "
		"DOTA_Tooltip_Ability_dark_blade_fade_scepter"										"Количество отскоков со скипетром: "

		"DOTA_Tooltip_Ability_light_blade"												"Burning Spell Blade"
		"DOTA_Tooltip_Ability_light_blade_Description"										"Запускает во врага пылающую лагуну, отскакивающую от врагов."
		"DOTA_Tooltip_Ability_light_blade_damage"											"Урон: "
		"DOTA_Tooltip_Ability_light_blade_aoe_range"										"Радиус: "
		"DOTA_Tooltip_Ability_light_blade_magic_armor"										"Уменьшение магического сопротивления: "
		"DOTA_Tooltip_Ability_light_blade_curse_duration"									"Длительность: "
		"DOTA_Tooltip_Ability_light_blade_fade_scepter"										"Дальность атаки: "
		
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion"									"Fire Spell Blade"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_Description"							"Запускает огненную лагуну которая поджигает при каждом отскоке."
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_search_radius"						"Раcстояние отскока: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_radius"						"Радиус способности: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_per_sec"						"Урон в секунду за эффект: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_heal_per_sec"							"Лечение за эффект: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_base_duration"						"Продолжительность эффекта: "

		"DOTA_Tooltip_Ability_spell_lab_missile_storm"									"Снаряд"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_Description"							"Бросает снаряд в противника, который оглушает и наносит урон."
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_damage"								"Урон: "
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_duration"								"Длительность оглушения: "

		"DOTA_Tooltip_ability_revelater_0"												"MeiYin"
		"DOTA_Tooltip_ability_revelater_0_Description"										"После получения 6 ударов можно активировать способность для получения щита, который заблокирует любой урон 1 раз"
		"DOTA_Tooltip_ability_revelater_1"												"SanHua"
		"DOTA_Tooltip_ability_revelater_1_Description"										"Кидает сквозь врага копьё, наносящее урон. Снижает максимальный запас здоровья цели и замедляет ее"
		"DOTA_Tooltip_ability_revelater_2"												"ShenYin"
		"DOTA_Tooltip_ability_revelater_2_Description"										"Позволяет телепортироваться в заданную точку или притянуть врага к себе."
		"DOTA_Tooltip_ability_revelater_3"												"LinRen"
		"DOTA_Tooltip_ability_revelater_3_Description"										"При использовании, вокруг героя появляются клинки, которые наносят урон и снижают броню врага. Увеличивает радиус и урон обычных атак."
		"DOTA_Tooltip_ability_revelater_4"												"TianMu"
		"DOTA_Tooltip_ability_revelater_4_Description"										"Окружает себя щитом, который наносит урон врагам поблизости каждые 0,2 секунды. Уменьшает получаемый урон на время действия способности."
          
		"npc_dota_hero_juggernaut"										"Mystical Samurai 「★★★★」"
        
			
		"DOTA_Tooltip_ability_mifune_bushido"                                           "<font color='#EA8139'>「Dodge Technique」</font>"
		"DOTA_Tooltip_ability_mifune_bushido_Description"								"После активации, увеличивает ваш исходящий урон на %bonus_damage%%% и ловкость на %percent%%%."
		"DOTA_Tooltip_ability_mifune_bushido_aghanim_Description"							"По тебе начинают промахиваться."
		"DOTA_Tooltip_ability_mifune_bushido_duration"										"Длительность: "
		"DOTA_Tooltip_ability_mifune_bushido_scepter_evasion"								"%Уклонение: "
		"DOTA_Tooltip_ability_mifune_bushido_scepter_Description"						"Увеличивает скорость передвижения на 100%, враги промахиваются по вам."
		"DOTA_Tooltip_modifier_bushido"													"<font color='#EA8139'>「Dodge Technique」</font>"


		"DOTA_Tooltip_ability_mifune_raigeki"                                           "<font color='#EA8139'>「Chaos Blade」</font>"
		"DOTA_Tooltip_ability_mifune_raigeki_description"									"Удар клинком по земле, вызывающий её раскол."
		"DOTA_Tooltip_ability_mifune_raigeki_initial_damage"								"Урон: "
		"DOTA_Tooltip_ability_mifune_raigeki_slow"											"Замедление: "
		"DOTA_Tooltip_ability_mifune_raigeki_delay"											"Задержка: "
		"DOTA_Tooltip_modifier_raigeki"													"<font color='#EA8139'>「Chaos Blade」</font>"

		"DOTA_Tooltip_ability_mifune_zanmato"                                           "<font color='#EA8139'>「Secret fencing technique」</font>"
		"DOTA_Tooltip_ability_mifune_zanmato_description"									"После выбора цели, начинает прыгать по всем вражеским юнитам в радиусе %radius%, оставляя свою астральную копию, после того как герой ударит каждую их целей, астральная копия от каждого юнита нанесёт урон по главной цели."
		"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"								"Урон: "
		"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"									"Дополнительный урон за удар: "
		"DOTA_Tooltip_ability_mifune_zanmato_radius"                                  		"Радиус: "

		"npc_dota_hero_bloodseeker"													"SCHWERER PANZERSPÄHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN 「★」"
		"npc_gu_sdkfz234_base"														"SCHWERER PANZERSPÄHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN БАЗА"

		"DOTA_Tooltip_ability_sdkfz234_pac40"									"<font color='#818181'>「7.5 cm Pak 40」</font>"
		"DOTA_Tooltip_ability_sdkfz234_pac40_Description"							"Оснащён убер мощной пушкой, которая пробивает любую броню. В это орудие вложена вся сила 3 рейха, лично сам Фюрер одобрил создание данной пушки."
		"DOTA_Tooltip_ability_sdkfz234_pac40_bonus_damage"							"Мощь 3 рейха: "
		"DOTA_Tooltip_ability_sdkfz234_pac40_scepter_Description"				"Изменяет тип боеприпаса на подкалиберный."
		"DOTA_Tooltip_ability_sdkfz234_pac40_shard_Description"					"Увеличивает скорость полёта снаряда до сверхзвуковой."


		"DOTA_Tooltip_Ability_armor1"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor1_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 10%%."
		
		"DOTA_Tooltip_Ability_armor2"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor2_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 20%%."
		
		"DOTA_Tooltip_Ability_armor3"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor3_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 30%%."
		
		"DOTA_Tooltip_Ability_armor4"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor4_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 40%%."
		
		"DOTA_Tooltip_Ability_armor5"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor5_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 50%%."
		
		"DOTA_Tooltip_Ability_armor6"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor6_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 60%%."
		
		"DOTA_Tooltip_Ability_armor7"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor7_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 70%%."
		
		"DOTA_Tooltip_Ability_armor8"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor8_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 80%%."
		
		"DOTA_Tooltip_Ability_armor9"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor9_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 90%%."
		
		"DOTA_Tooltip_Ability_armor10"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor10_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 99%%."
		
		"DOTA_Tooltip_Ability_armor97"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor97_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 99%%."
		
		"DOTA_Tooltip_Ability_armor95"													"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor95_Description"											"Защищает владельца способности от любого входящего урона, уменьшая его на 95%%."

		"DOTA_Tooltip_Ability_gu_forestarmor"											"Сангономия"
		"DOTA_Tooltip_Ability_gu_forestarmor_Description"									"Уменьшает весь входящий урон на %absorb%%%, а также увеличивает сопротивление эффектам на %absorb_spell%%%, в зависимости от выбранной сложности."

		"DOTA_Tooltip_Ability_gu_round_armor"											"Сангономия"
		"DOTA_Tooltip_Ability_gu_round_armor_Description"									"Уменьшает весь входящий урон на %absorb%%%, увеличивает сопротивление эффектам на %absorb_spell%%%, наносит дополнительный урон в размере %target_persent_damage%%% от максимального здоровья атакуемой цели, дарует существу магическую неуязвимость есть %is_magic_imune% == 1, в зависимости от волны."

		"DOTA_Tooltip_Ability_boss_damage_passive"										"Наквадрия"
		"DOTA_Tooltip_Ability_boss_damage_passive_Description"								"Существо покрыто составом из наквадрии, от чего его тело становится почти непробиваемым и делает весь урон по нему фиксированым."   

		"DOTA_Tooltip_Ability_item_sphere"												"Сфера Отражения"
		"DOTA_Tooltip_ability_item_sphere_Description"										"Отражает направленные заклинания обратно во врага."

		"DOTA_Tooltip_ability_boss_armor" 												"Модульные блоки" 
		"DOTA_Tooltip_ability_boss_armor_Description" 										"Поглощает любые технологии и уменьшает влияние оружия на владельца." 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility" 									"Модульные блоки" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility_Description" 						"Ваша дальность атаки уменьшена до 1200."

		"dota_tooltip_ability_spell_lab_missile_storm" 									"Звезда Каптейна"
		"dota_tooltip_ability_spell_lab_missile_storm_description" 							"Атакует врага звездой."
		"dota_tooltip_ability_spell_lab_missile_storm_duration" 							"Длительность оглушения: "
		"DOTA_Tooltip_spell_lab_storm_modifier"												"Звезда Каптейна"
 
 		"dota_tooltip_ability_holeepic2" 												"Судьба"
		"dota_tooltip_ability_holeepic2_description" 										"Создаёт чёрную дыру, которая засасывает всех вражеских существ."
		"dota_tooltip_ability_holeepic2_duration" 											"Длительность: "

		"DOTA_Tooltip_ability_princess_heal_ability"									"Аура Исцеления"
		"DOTA_Tooltip_ability_princess_heal_ability_Description"							"Востанавливает здоровье всех союзных героев в радиусе %heal_radius% на %heal_ph%% "
			"DOTA_Tooltip_modifier_princess_heal_ability_team"									"Аура Исцеления" 

		"DOTA_Tooltip_ability_king_lich_frost_novabot"									"Primal Cold"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_Description"							"Лич открывает портал в Темный Космоc, призывая первобытный холод. Он наносит урон и оглушает врагов в оадиусе 220 единиц."
		"DOTA_Tooltip_ability_king_lich_frost_novabot_radius"								"Радиус: "
		"DOTA_Tooltip_ability_king_lich_frost_novabot_duration"								"Длительность оглушения: "
		
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot"                                 "Cold Reaper"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_Description"                       	"Артас высвобождает всю мощь Фростморна, замораживая ближайших врагов и нанося им Урон. Убитые этой способностью враги, превратятся в нежить. Работает только на лесных крипов и на героев."
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_range"                            	"Дальность: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_damage"                            	"Урон: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_bonus_per_soul"                    	"Урон за душу: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_duration"                          	"Длительность заморозки: "

		"DOTA_Tooltip_ability_botmiss"													"Уход в подпространство"
		"DOTA_Tooltip_ability_botmiss_Description"											"Есть шанс уйти в подпространство и уклониться от любой атаки, либо способности." 
		"DOTA_Tooltip_ability_botmiss_dodge_chance_pct" 									"Шанс промаха: "
		
		"DOTA_Tooltip_ability_botmiss2"													"Уход в подпространство"
		"DOTA_Tooltip_ability_botmiss2_Description"											"Есть шанс уйти в подпространство и уклониться от любой атаки, либо способности." 
		"DOTA_Tooltip_ability_botmiss2_dodge_chance_pct" 									"Шанс промаха: "

			"DOTA_Tooltip_modifier_invis_revealed"												"Видит инвизы"
			"DOTA_Tooltip_modifier_invis_revealed_Description"									"Инвиз вам не поможет"
			"DOTA_Tooltip_modifier_invis_revealed2"												"Ты видишь всё"
			"DOTA_Tooltip_modifier_invis_revealed2_Description"									"Никто не уйдёт"



		"DOTA_Tooltip_Ability_item_desolators12"										"Дезолятор Упадка"
		"DOTA_Tooltip_Ability_item_desolators12_Description"								"Пассивная: ваши атаки уменьшают броню цели на 15 секунд."
		"DOTA_Tooltip_Ability_item_desolators12_bonus_damage"								"Урон: "
		"DOTA_Tooltip_Ability_item_desolators12_corruption_armor"							"Снижение брони: "
			"DOTA_Tooltip_modifier_item_desolators12_armor"										"Annigilation"
			"DOTA_Tooltip_modifier_item_desolators12_armor_Description"							"Броня уменьшена на 75."

		"DOTA_Tooltip_ability_item_ressurection_stone"                                  "Воскрешающий Камень"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"							"Воскрешение: Вы возродитесь с полным количеством здоровья и маны через 2 секунды. Предмет расходуется при возрождении. \nПерезарядка - 60 секунд \n<font color='#EA52FF'>Ядро Галактики и его улучшения не уменьшают кулдаун</font>.\nНичего не может сбросить кулдаун Ressurection Stone"
		
		"dota_tooltip_ability_item_cu_shivas_guard" 									"Страж Шивы"
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_armor" 							"+ к броне: "
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_int" 								"+ к интеллекту: "
		"dota_tooltip_ability_item_cu_shivas_guard_description" 							"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %damage% магического урона и снижает их скорость передвижения и атаки на %initial_slow_tooltip%%%/%initial_slow_tooltip% соответственно, обнаруживает невидимых существ на %slow_duration_tooltip% сек. Замедление спадает со временем.<br><br>Обнаружение имеет перезарядку, равную перезарядке предмета, и не может быть обновлено.\n<h1>Пассивная: Freezing Aura</h1> Снижает скорость атаки противников в радиусе %aura_radius% на %aura_as_reduction%%%.\n<h1>Пассивная: Frost Goddess' Breath</h1> Даёт %aura_intellect% интеллекта ближайшим союзникам.<br><br>Радиус: %aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard_Note0"									"Волна распространяется со скоростью 350 до максимального размера в 900 и следует за создателем. Эффекты от нескольких Freezing Aura не складываются."

		"dota_tooltip_ability_item_cu_shivas_guard2" 									"Страж Шивы 2"
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_armor" 							"+ к броне: "
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_int" 								"+ к интеллекту: "
		"dota_tooltip_ability_item_cu_shivas_guard2_description" 							"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %damage% магического урона и снижает их скорость передвижения и атаки на %initial_slow_tooltip%%%/%initial_slow_tooltip% соответственно, обнаруживает невидимых существ на %slow_duration_tooltip% сек. Замедление спадает со временем.<br><br>Обнаружение имеет перезарядку, равную перезарядке предмета, и не может быть обновлено.\n<h1>Пассивная: Freezing Aura</h1> Снижает скорость атаки противников в радиусе %aura_radius% на %aura_as_reduction%%%.\n<h1>Пассивная: Frost Goddess' Breath</h1> Даёт %aura_intellect% интеллекта ближайшим союзникам.<br><br>Радиус: %aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard2_Note0" 									"Волна распространяется со скоростью 350 до максимального размера в 900 и следует за создателем. Эффекты от нескольких Freezing Aura не складываются."
	
		"dota_tooltip_ability_item_cu_shivas_guard3" 									"Страж Шивы 3"
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_armor" 							"+ к броне: "
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_int" 								"+ к интеллекту: "
		"dota_tooltip_ability_item_cu_shivas_guard3_description" 							"<h1>Активная: Arctic Blast</h1> Выпускает морозную волну, которая наносит противникам %damage% магического урона и снижает их скорость передвижения и атаки на %initial_slow_tooltip%%%/%initial_slow_tooltip% соответственно, обнаруживает невидимых существ на %slow_duration_tooltip% сек. Замедление спадает со временем.<br><br>Обнаружение имеет перезарядку, равную перезарядке предмета, и не может быть обновлено.\n<h1>Пассивная: Freezing Aura</h1> Снижает скорость атаки противников в радиусе %aura_radius% на %aura_as_reduction%%%.\n<h1>Пассивная: Frost Goddess' Breath</h1> Даёт %aura_intellect% интеллекта ближайшим союзникам.<br><br>Радиус: %aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard3_Note0" 									"Волна распространяется со скоростью 350 до максимального размера в 900 и следует за создателем. Эффекты от нескольких Freezing Aura не складываются."

        	"dota_tooltip_modifier_imba_shiva_debuff" 											"Freezing Aura"
			"dota_tooltip_modifier_imba_shiva_debuff_description" 								"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
			"dota_tooltip_modifier_item_imba_shivas_blast_slow" 								"Freezing Blast"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow_description" 					"Скорость передвижения замедлена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%; скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath"						"Frost Goddess' Breath"
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath_description" 			"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"dota_tooltip_ability_item_ressurection_stone_2"								"Камень Воскрешения"
		"dota_tooltip_ability_item_ressurection_stone_2_description"						"Воскрешает вашего героя через 1 секунду после смерти. Перезарядка - 60 секунд. Работает в рюкзаке.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"

		"DOTA_Tooltip_ability_item_energy_regen_up"										"Энергетическое Ядро" 
		"DOTA_Tooltip_ability_item_energy_regen_up_Description"								"<h1>Активная: Энергетическая Сила</h1>Увеличивает вашу регенерацию <font color='#f7a62d'>энергии</font> по формуле 5 * номер раунда"

		"DOTA_Tooltip_ability_item_energy_count_up"										"Сфера Чистой Энергии" 
		"DOTA_Tooltip_ability_item_energy_count_up_Description"								"<h1>Активная: Поглощение</h1>При использовании увеличивает вашу максимальную <font color='#f7a62d'>энергию</font> по формуле 20 * номер раунда."
		
		"DOTA_Tooltip_ability_item_gu_basher"                                           "Удар Материей Разрушения"
        "DOTA_Tooltip_ability_item_gu_basher_Description"                             	    "<h1>Пассивная: Оглушение</h1>Шанс оглушить противника на %bash_duration% сек. при ударе. Для героев ближнего боя: %bash_chance_melee%% <br>Для героев дальнего боя: %bash_chance_ranged%% \n"
        "DOTA_Tooltip_ability_item_gu_basher_bonus_damage"                                  "+к урону: "
        "DOTA_Tooltip_ability_item_gu_basher_bash_cooldown"                                 "Перезарядка: "

        "DOTA_Tooltip_ability_item_gu_basher2"                                          "Удар Материей Разрушения 2"
        "DOTA_Tooltip_ability_item_gu_basher2_Description"                                  "<h1>Пассивная: Оглушение</h1>Шанс оглушить противника на %bash_duration% сек. при ударе. Для героев ближнего боя: %bash_chance_melee%% <br>Для героев дальнего боя: %bash_chance_ranged%% \n"
        "DOTA_Tooltip_ability_item_gu_basher2_bonus_damage"                                 "+к урону: "
        "DOTA_Tooltip_ability_item_gu_basher2_bash_cooldown"                                "Перезарядка: "

        "DOTA_Tooltip_ability_item_gu_basher3"                                          "Удар Материей Разрушения 3"
        "DOTA_Tooltip_ability_item_gu_basher3_Description"                                  "<h1>Пассивная: Оглушение</h1>Шанс оглушить противника на %bash_duration% сек. при ударе. Для героев ближнего боя: %bash_chance_melee%% <br>Для героев дальнего боя: %bash_chance_ranged%% \n"
        "DOTA_Tooltip_ability_item_gu_basher3_bonus_damage"                                 "+к урону: "
        "DOTA_Tooltip_ability_item_gu_basher3_bash_cooldown"                                "Перезарядка: "
			
		"DOTA_Tooltip_ability_item_balanse_orb"											"Сфера Баланса"
		"DOTA_Tooltip_ability_item_balanse_orb_Description"									"Увеличивает характеристики героя."
		"DOTA_Tooltip_ability_item_balanse_orb_all_stats"									"Бонус ко всем характеристикам: "

		"DOTA_Tooltip_ability_item_drink_ent"											"Живица Энта"
		"DOTA_Tooltip_ability_item_drink_ent_Description"									"Увеличивает регенерацию здоровья."
		"DOTA_Tooltip_ability_item_drink_ent_bonus_hp_regen"								"Восстановление здоровья: "

		"DOTA_Tooltip_ability_item_drink_ent_2"											"Живица Энта 2"
		"DOTA_Tooltip_ability_item_drink_ent_2_Description"									"Увеличивает регенерацию здоровья."
		"DOTA_Tooltip_ability_item_drink_ent_2_bonus_hp_regen"								"Восстановление здоровья: "
		
		"DOTA_Tooltip_ability_item_stellar_base"										"Осколок Солнца"
	    "DOTA_Tooltip_ability_item_stellar_base_Description"								"<h1>Пассивная: Излучение</h1> С интервалом в %dps% наносит %damage% урона всем врагам в радиусе %range%\n"

		"DOTA_Tooltip_ability_item_sharpness"											"Когти"
		"DOTA_Tooltip_ability_item_sharpness_bonus_damage"									"Урон: "

		"DOTA_Tooltip_ability_item_sharpness_2"											"Когти 2"
		"DOTA_Tooltip_ability_item_sharpness_2_bonus_damage"								"Урон: "

		"DOTA_Tooltip_ability_item_sharpness_3"											"Когти 3"
		"DOTA_Tooltip_ability_item_sharpness_3_bonus_damage"								"Урон: "

		"DOTA_Tooltip_ability_item_double_attack"										"Разлом Сознания"
		"DOTA_Tooltip_ability_item_double_attack_Description"								"<h1>Пассивная: Разлом Сознания</h1>Ломает сознание вашего героя, позволяя моментально совершить вторую атаку после попадания снаряда по цели(Работает только на героях дальнего боя)."
		"DOTA_Tooltip_ability_item_double_attack_bonus_damage"								"Урон: "

		"DOTA_Tooltip_ability_item_double_attack_2"										"Разлом Сознания 2"
		"DOTA_Tooltip_ability_item_double_attack_2_Description"								"<h1>Пассивная: Разлом Сознания</h1>Ломает сознание вашего героя, позволяя моментально совершить вторую атаку после попадания снаряда по цели(Работает только на героях дальнего боя)."
		"DOTA_Tooltip_ability_item_double_attack_2_bonus_damage"							"Урон: "

		"DOTA_Tooltip_ability_item_double_attack_3"										"Разлом Сознания 3"
		"DOTA_Tooltip_ability_item_double_attack_3_Description"								"<h1>Пассивная: Разлом Сознания</h1>Ломает сознание вашего героя, позволяя моментально совершить вторую атаку после попадания снаряда по цели(Работает только на героях дальнего боя)."
		"DOTA_Tooltip_ability_item_double_attack_3_bonus_damage"							"Урон: "

		"DOTA_Tooltip_ability_item_hand_of_hunter"										"Перчатка Охотника"
		"DOTA_Tooltip_ability_item_hand_of_hunter_Description"								"Увеличивает скорость атаки и урон."
		"DOTA_Tooltip_ability_item_hand_of_hunter_bonus_attack_speed"						"Скорость атаки: "
		"DOTA_Tooltip_ability_item_hand_of_hunter_bonus_damage"								"Урон: "

		"DOTA_Tooltip_ability_item_hand_of_hunter_2"									"Перчатка Охотника"
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_Description"							"Увеличивает скорость атаки и урон."
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_bonus_attack_speed"						"Скорость атаки: "
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_bonus_damage"							"Урон: "

		"DOTA_Tooltip_ability_item_mana_drop"											"Капля Родника Маны"
		"DOTA_Tooltip_ability_item_mana_drop_Description"									"Увеличивает максимальный запас маны и ее восстановление."
		"DOTA_Tooltip_ability_item_mana_drop_bonus_mana"									"Мана: "
		"DOTA_Tooltip_ability_item_mana_drop_bonus_mana_regen"								"Восстановление маны: "

		"DOTA_Tooltip_ability_item_mana_drop_2"											"Капля Родника Маны 2"
		"DOTA_Tooltip_ability_item_mana_drop_2_Description"									"Увеличивает максимальный запас маны и ее восстановление."
		"DOTA_Tooltip_ability_item_mana_drop_2_bonus_mana"									"Мана: "
		"DOTA_Tooltip_ability_item_mana_drop_2_bonus_mana_regen"							"Восстановление маны: "

		"DOTA_Tooltip_ability_item_mana_drop_3"											"Капля Родника Маны 3"
		"DOTA_Tooltip_ability_item_mana_drop_3_Description"									"Увеличивает максимальный запас маны и ее восстановление."
		"DOTA_Tooltip_ability_item_mana_drop_3_bonus_mana"									"Мана: "
		"DOTA_Tooltip_ability_item_mana_drop_3_bonus_mana_regen"							"Восстановление маны: "

		"DOTA_Tooltip_ability_item_mana_drop_4"											"Капля Родника Маны 4"
		"DOTA_Tooltip_ability_item_mana_drop_4_Description"									"Увеличивает максимальный запас маны и ее восстановление."
		"DOTA_Tooltip_ability_item_mana_drop_4_bonus_mana"									"Мана: "
		"DOTA_Tooltip_ability_item_mana_drop_4_bonus_mana_regen"							"Восстановление маны: "

		"DOTA_Tooltip_ability_item_mana_drop_5"											"Капля Родника Маны 5"
		"DOTA_Tooltip_ability_item_mana_drop_5_Description"									"Увеличивает максимальный запас маны и ее восстановление."
		"DOTA_Tooltip_ability_item_mana_drop_5_bonus_mana"									"Мана: "
