"lang"
{
"Language"	"schinese"
        "DOTA_Tooltip_ability_ah64_rocket_damage"											"损害： "
		"DOTA_Tooltip_ability_ah64_rocket_damage_multi"										"伤害倍数（天赋）： "

        "DOTA_Tooltip_ability_ah64_upgrade"												"AH-64“阿帕奇”"
		"DOTA_Tooltip_ability_ah64_upgrade_Description"										"自 20 世纪 80 年代中期以来，AH-64 阿帕奇一直是美国陆军的主要攻击直升机。截至 2018 年，它是世界上最常见的攻击直升机。<br><font color='#fc0303'>攻击速度和基础攻击时间无法更改！ __标签2__"
        "DOTA_Tooltip_ability_ah64_upgrade_bonus_health"									"健康： "
        "DOTA_Tooltip_ability_ah64_upgrade_bonus_armor"										"盔甲： "
        "DOTA_Tooltip_ability_ah64_upgrade_reload_time"										"攻击速度： "
        "DOTA_Tooltip_ability_ah64_upgrade_attack_range_bonus"								"攻击范围： "
        "DOTA_Tooltip_ability_ah64_upgrade_passive_speed"									"移动速度： "

        "DOTA_Tooltip_ability_ah64_agm_114"												"AGM-114 地狱火"
		"DOTA_Tooltip_ability_ah64_agm_114_Description"										"如果激活此能力，AH-64D 就会开始盘旋该区域，向其周围的所有敌方单位发射 AGM-114 地狱火制导导弹，每秒消耗法力。<br>每 0.3 秒消耗 2<font color='#f7a62d'>能量</font>。<br><br><font color='#cf1919'>注意！该能力的伤害无法通过魔法强化来提升！"
        "DOTA_Tooltip_ability_ah64_agm_114_radius"									    	"半径： "
        "DOTA_Tooltip_ability_ah64_agm_114_rocket_damage"									"火箭伤害： "
        "DOTA_Tooltip_ability_ah64_agm_114_attack_mult"										"射击速度： "
		"DOTA_Tooltip_ability_ah64_agm_114_shard_Description"							"将伤害类型更改为纯粹。"

        "DOTA_Tooltip_ability_ah64_m230"												"M230"
		"DOTA_Tooltip_ability_ah64_m230_Description"										"M230 链炮是一种 30 毫米链条驱动的单管自动炮，使用外部电源在射击之间切换武器。"
        "DOTA_Tooltip_ability_ah64_m230_bonus_damage"										"额外伤害： "
        "DOTA_Tooltip_ability_ah64_m230_radius"												"伤害半径： "
        "DOTA_Tooltip_ability_ah64_m230_splash_damage"										"区域损坏： "
		"DOTA_Tooltip_ability_ah64_m230_scepter_Description"							"增加敏捷造成的额外伤害。"


			"npc_dota_hero_slardar" 										"丫丫"

		"DOTA_Tooltip_modifier_vorpal_assault_silence"                                  "能量齐射"
		"DOTA_Tooltip_modifier_vorpal_assault_silence_Description"                      	""

		"DOTA_Tooltip_ability_mana_knight_arcanum_break"                                "智力丧失"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_Description"                      	"燃烧法力并造成伤害。"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_bonus_damage"                     	"额外伤害： "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_duration"                         	"中断损坏： "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_spell_damage_reduction"           	"%Уменьшение法术伤害： "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_mana_burn"                        	"法力燃烧： "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_chance"                           	"%Шанс中断： "
			"DOTA_Tooltip_modifier_arcanum_break_spell_damage"                              	"智力丧失"
			"DOTA_Tooltip_modifier_arcanum_break_spell_damage_Description"                 		"技能伤害减少"

		"DOTA_Tooltip_ability_mana_knight_infusion_bolt"                                "机会瓶"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_Description"                      	"投掷一个烧瓶，根据敌人缺失的法力造成伤害并使其昏迷。"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_damage"                           	"%Урон： "
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_min_damage"                       	"最小伤害： "
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_max_damage"                       	"最大伤害： "
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_stun"                             	"击晕： "

		"DOTA_Tooltip_ability_mana_knight_mana_seal"                                    "法力场"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_Description"							"创建一个燃烧法力的场。如果所有法力都被消耗掉，敌人就会被击晕并受到伤害。"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_aghanim_Description"					"提高所有能力参数。"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_damage"                         		"损害： "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_mana_removal"							"%Потеря每秒法力： "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_mana_removal_scepter"					"%Потеря法力与阿哈利姆： "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_slow"									"%Замедление："
		"DOTA_Tooltip_ability_mana_knight_mana_seal_duration"								"期间： "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_cooldown"								"充值： "
			"DOTA_Tooltip_modifier_mana_seal_slow"                                          	"法力场"
			"DOTA_Tooltip_modifier_mana_seal_slow_Description"                              	"你很慢"
			"DOTA_Tooltip_modifier_mana_seal_cooldown"											"法力场"
			"DOTA_Tooltip_modifier_mana_seal_cooldown_Description"								""

		"DOTA_Tooltip_ability_mana_knight_vorpal_assault"                                 "能量齐射"
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_Description"							"向一个单位齐射，造成伤害和燃烧法力，并造成沉默。"
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_bolts"									"扎尔波夫： "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_damage"               					"损害： "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_mana_burn"                				"法力燃烧： "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_silence_duration"						"沉默持续时间： "
			"DOTA_Tooltip_modifier_vorpal_assault_silence"                                  		"能量齐射"
			"DOTA_Tooltip_modifier_vorpal_assault_silence_Description"                      		"你无语了"
		

		"npc_dota_hero_puck"									"八云兰「★★★」"

		"DOTA_Tooltip_ability_ability_thdots_ran01"									"<font color='#fbff00'>和平符「冥想旗」</font>"	
		"DOTA_Tooltip_ability_ability_thdots_ran01_Description"							"将一个伟大国家的旗帜放在地上，可以增强盟友并降低敌人的攻击速度。兰可以通过使用此能力瞄准旗帜来交换旗帜的位置。"
		"DOTA_Tooltip_ability_ability_thdots_ran01_bonus_attackspeed"					"攻击速度： "
		"DOTA_Tooltip_ability_ability_thdots_ran01_slow_attackspeed"					"降低敌人攻击速度： "
		"DOTA_Tooltip_ability_ability_thdots_ran01_blink_select_range"					"交换半径： "
		
		"DOTA_Tooltip_ability_ability_thdots_ran02"									"<font color='#e8e52c'>式神的一击「终极佛法」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran02_Description"							"伤口的存在激励着盟友。"
		"DOTA_Tooltip_ability_ability_thdots_ran02_Note0"								"<font color='#ff0000'>德国是一个伟大的国家，die diese Schlacht gewinnen wird！ __标签1__"
		"DOTA_Tooltip_ability_ability_thdots_ran02_radius"								"半径： "
		"DOTA_Tooltip_ability_ability_thdots_ran02_duration"							"期间： "
		"DOTA_Tooltip_ability_ability_thdots_ran02_slow_movement_pct"					"移动速度减慢： "
		"DOTA_Tooltip_ability_ability_thdots_ran01_aura_radius"							"光环半径： "
			"DOTA_Tooltip_aura_thdots_ran02_debuff"											"<font color='#e8e52c'>式神的一击「终极佛法」</font>"
		
		"DOTA_Tooltip_ability_ability_thdots_Ran03"									"<font color='#fffb00'>式神的光辉「狐狸狸妖怪激光」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran03_Description"							"向目标发射狐狸狸妖怪激光。激光会在附近的敌人之间反弹，并在每次反弹时造成伤害。它可以在同一单位之间多次反弹。对盟友使用时，可以恢复他们的生命值。<br><br><font color='#cf1919'>注意！该能力的伤害无法通过魔法强化来提升！"
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_radius"							"跳跃半径： "
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_count"							"最大跳跃： "
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_interval"						"间隔： "
		"DOTA_Tooltip_ability_ability_thdots_ran03_scepter_Description"				"可以忽略对对手的保护效果。"
		
		"DOTA_Tooltip_ability_ability_thdots_RanEx"									"<font color='#fffb00'>佛符「业」</font>"
		"DOTA_Tooltip_ability_ability_thdots_RanEx_Description"							"使你短时间内完全无敌。"
		"DOTA_Tooltip_ability_ability_thdots_RanEx_duration"							"期间： "
		
		"DOTA_Tooltip_ability_ability_thdots_ran04"									"<font color='#fffb00'>式神的光辉「神圣祝福」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran04_Description"							"伤口周围的所有友方单位都将受到众神的祝福，并获得额外的生命再生和护甲。"
		"DOTA_Tooltip_ability_ability_thdots_ran04_radius"								"半径： "
		"DOTA_Tooltip_ability_ability_thdots_ran04_duration"							"期间： "
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_physical_armor"				"盔甲： "
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_health_regen"					"健康恢复： "
 		"DOTA_Tooltip_modifier_thdots_ran04_buff" 									"<font color='#fffb00'>式神的光辉「神圣祝福」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran04_shard_Description"				"清除兰的所有负面效果，有 39% 的几率使英雄在 10 秒内不受魔法伤害。"


		"npc_dota_hero_marci"														"永恒「★★★」"

		"DOTA_Tooltip_ability_fate_realign"                                    "<font color='#662BF9'>「重新调整」</font>"
        "DOTA_Tooltip_ability_fate_realign_description"                        "该能力会影响一个区域，对敌方单位造成伤害并为盟友恢复生命值。"
        "DOTA_Tooltip_ability_fate_realign_shock_radius"                       "半径： "
        "DOTA_Tooltip_ability_fate_realign_damage"                             "伤害和治疗： "
		"Talent_Fate_Label_DmgRed"												"减少传入伤害"

		"Talent_Fate_Realign_1"            										"治疗会施加一个护盾，使受到的伤害降低 6%（3 秒）。"
		"Talent_Fate_Realign_2"            										"为技能伤害和治疗增加 50% 智力。"
		"Talent_Fate_Label_IntBonus"       										"智力加成 (50%)"
		"Talent_Fate_Label_TotalDamage"    										"最终伤害"
		"Talent_Fate_Label_TotalHeal"      										"最后的治愈"

        "DOTA_Tooltip_ability_fate_chains_of_fate"                             "<font color='#662BF9'>「命运之链」</font>"
        "DOTA_Tooltip_ability_fate_chains_of_fate_description"                 "永恒用命运的锁链束缚着目标。所有受连锁影响的单位都会受到影响区域内任何其他单位造成的伤害的一部分。"
        "DOTA_Tooltip_ability_fate_chains_of_fate_duration"                    "期间： "
        "DOTA_Tooltip_ability_fate_chains_of_fate_radius"                      "半径： "
        "DOTA_Tooltip_ability_fate_chains_of_fate_damage_multi"                "伤害分布比例： "
        "DOTA_Tooltip_ability_fate_chains_of_fate_scepter_description"         "使目标受到的所有伤害增加 8%."

		"DOTA_Tooltip_ability_fate_displace"                                         "<font color='#662BF9'>「置换」</font>"
        "DOTA_Tooltip_ability_fate_displace_description"                             "暂时改变所选盟友的命运。应用基本驱散，打断传入的射弹，并允许您无障碍地穿过其他生物。在效果持续时间内，盟友变得无敌，从小地图上消失，并且不能成为攻击或技能的目标。施放时，目标会立即得到治愈，并且其生命恢复速度也会增加。"
        "DOTA_Tooltip_ability_fate_displace_duration"                                "期间： "
        "DOTA_Tooltip_ability_fate_displace_heal"                                    "即时治愈： "
        "DOTA_Tooltip_ability_fate_displace_bonus_regen"                             "额外的健康恢复： "
        
        "DOTA_Tooltip_modifier_displace"                                             "<font color='#662BF9'>「置换」</font>"
        "DOTA_Tooltip_modifier_displace_heal"                                        "该生物刀枪不入，无法成为目标，并且可以快速恢复生命值。"

		"Talent_Fate_Displace_10"           "位移状态的持续时间增加 3 秒。"
    	"Talent_Fate_Label_Duration"        "期间"

      "DOTA_Tooltip_ability_fate_ancestral_recall"                                 "<font color='#662BF9'>「追忆祖宗」</font>"
        "DOTA_Tooltip_ability_fate_ancestral_recall_description"                     "永恒召唤祖先的知识，为范围内的所有盟友提供临时的所有属性奖励。"
        "DOTA_Tooltip_ability_fate_ancestral_recall_radius"                          "半径： "
        "DOTA_Tooltip_ability_fate_ancestral_recall_duration"                        "期间： "
        "DOTA_Tooltip_ability_fate_ancestral_recall_stats"                           "所有属性加成： "
        
        "DOTA_Tooltip_modifier_ancestral_recall_display"                             "<font color='#662BF9'>「追忆祖宗」</font>"
        "DOTA_Tooltip_modifier_ancestral_recall_display_description"                 "属性增加了。"

		"Fate_Shard_Recall_Desc"            "基因治疗：对盟友造成魔法免疫（BKB），持续2秒。"
		"Talent_Fate_Recall_15"             "使该能力的所有基本属性加值加倍。"
		"Talent_Fate_Recall_20"             "至尊恢复：立即恢复最大值的30%。健康、法力和能量。"
		"Talent_Fate_Label_StatsBonus"      "属性加成"
		"Talent_Fate_Label_Restore"         "资源回收"
		"DOTA_Ability_Variable_Duration"	"期间"

        
		"npc_dota_hero_mars"									"蕾米莉亚·斯卡雷特"
		"npc_dota_hero_medusa"									"小野冢小町"
		"npc_dota_hero_snapfire"								"蓬莱山辉夜"
		"npc_dota_hero_beastmaster"								"女侯爵"				
		"npc_cu_mq9"											"MQ-9 收割者"
		"npc_dota_hero_magnataur" 								"拜查拉"
			
		"DOTA_Tooltip_Ability_dark_blade"												"暗咒之刃"
		"DOTA_Tooltip_Ability_dark_blade_Description"										"发射一个黑暗泻湖，降低目标的魔法抗性，并通过反弹敌人造成伤害"
		"DOTA_Tooltip_Ability_dark_blade_damage"											"每次弹跳伤害： "
		"DOTA_Tooltip_Ability_dark_blade_aoe_range"											"半径： "
		"DOTA_Tooltip_Ability_dark_blade_magic_armor"										"魔法抗性降低： "
		"DOTA_Tooltip_Ability_dark_blade_curse_duration"									"期间： "
		"DOTA_Tooltip_Ability_dark_blade_fade_scepter"										"权杖弹跳次数： "

		"DOTA_Tooltip_Ability_light_blade"												"燃烧法术之刃"
		"DOTA_Tooltip_Ability_light_blade_Description"										"向敌人发射火焰泻湖，将敌人弹开。"
		"DOTA_Tooltip_Ability_light_blade_damage"											"损害： "
		"DOTA_Tooltip_Ability_light_blade_aoe_range"										"半径： "
		"DOTA_Tooltip_Ability_light_blade_magic_armor"										"降低魔法抗性： "
		"DOTA_Tooltip_Ability_light_blade_curse_duration"									"期间： "
		"DOTA_Tooltip_Ability_light_blade_fade_scepter"										"攻击范围： "
		
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion"									"火咒刃"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_Description"							"发射一个炽热的泻湖，每次弹跳都会点燃。"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_search_radius"						"反弹距离： "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_radius"						"技能半径： "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_per_sec"						"每个效果每秒造成的伤害： "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_heal_per_sec"							"每个效果的治疗： "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_base_duration"						"效果持续时间： "

		"DOTA_Tooltip_Ability_spell_lab_missile_storm"									"弹丸"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_Description"							"向敌人投掷射弹，造成眩晕并造成伤害。"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_damage"								"损害： "
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_duration"								"眩晕持续时间： "

		"DOTA_Tooltip_ability_revelater_0"												"梅茵"
		"DOTA_Tooltip_ability_revelater_0_Description"										"受到 6 次命中后，你可以激活获得护盾的能力，该护盾可以格挡任何伤害 1 次"
		"DOTA_Tooltip_ability_revelater_1"												"三花"
		"DOTA_Tooltip_ability_revelater_1_Description"										"将长矛投掷穿过敌人，造成伤害。降低目标的最大生命值并减慢其速度。"
		"DOTA_Tooltip_ability_revelater_2"												"申银"
		"DOTA_Tooltip_ability_revelater_2_Description"										"允许您传送到给定点或将敌人拉向您。"
		"DOTA_Tooltip_ability_revelater_3"												"林仁"
		"DOTA_Tooltip_ability_revelater_3_Description"										"使用时，刀刃会出现在英雄周围，造成伤害并降低敌人的护甲。增加普通攻击的范围和伤害。"
		"DOTA_Tooltip_ability_revelater_4"												"天目"
		"DOTA_Tooltip_ability_revelater_4_Description"										"用盾牌包围自己，每 0.2 秒对附近的敌人造成伤害。减少技能持续时间内受到的伤害。"
          
		"npc_dota_hero_juggernaut"										"神秘武士「★★★★」"

		// Mystical Samurai - Evasion
		"DOTA_Tooltip_ability_mystical_samurai_evasion"                 "<font color='#EA8139'>「武士的直觉」</font>"
		"DOTA_Tooltip_ability_mystical_samurai_evasion_Description"     "被动能力。让英雄本能地躲避打击，让他有机会躲避普通的物理攻击。"
		"DOTA_Tooltip_ability_mystical_samurai_evasion_evasion"         "回避率（%）： "
        
		"Mifune_Shard_Evasion_Desc"                                         "提供与当前躲避该能力的几率相同的效果抗性。"
		"Talent_Mifune_Evasion_5"                                           "基础回避率增加 10。如果存在碎片，效果抗性也会增加 10。"

		"Mifune_Label_StatusRes"                                            "效应抗性"
		"Mifune_Label_EvasionBonus"                                         "人才奖金"

		"DOTA_Tooltip_ability_mifune_bushido"                                          "<font color='#EA8139'>「武士道」</font>"
		"DOTA_Tooltip_modifier_bushido_passive"                                        "<font color='#EA8139'>「武士道」</font>"
        "DOTA_Tooltip_modifier_bushido_passive_description"                            "增加敏捷性奖励"
        "DOTA_Tooltip_ability_mifune_bushido_description"                              "英雄进入极度专注状态，暂时按当前数值比例增加敏捷性并提高移动速度。"
        "DOTA_Tooltip_ability_mifune_bushido_percent"                                  "敏捷加成（%）： "
        "DOTA_Tooltip_ability_mifune_bushido_duration"                                 "期间： "

		"Talent_Mifune_Bushido_1"                                           "敏捷加值乘数增加 15%."
		"Talent_Mifune_Bushido_15"                                          "该能力变为被动：敏捷加值是永久性的。"

		"Mifune_Label_AgiBonus"                                             "敏捷加成"
		"Mifune_Label_TotalAgi"                                             "最终敏捷"
        
        "DOTA_Tooltip_modifier_bushido"                                                "<font color='#EA8139'>「武士道」</font>"
        "DOTA_Tooltip_modifier_bushido_description"                                    "敏捷性和移动速度得到了提高。"
		
		"DOTA_Tooltip_ability_mifune_zanmato"									"<font color='#EA8139'>「秘剑术」</font>"
		"DOTA_Tooltip_ability_mifune_zanmato_Description"						"英雄在指定区域使用该技术，对半径内的所有敌人进行闪电般的快速攻击。最靠近作用区域中心的敌人被击晕并成为主要目标。在一系列攻击结束后，每击中敌人一次，就会有一个星体飞向主要目标，造成物理伤害。"
		"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"					"添加。攻击伤害： "
		"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"						"球体伤害： "
		"DOTA_Tooltip_ability_mifune_zanmato_radius"							"半径： "

		"Talent_Mifune_Zanmato_10"                                          "三船对每个目标造成 3 次打击，而不是 1 次。"
		"Talent_Mifune_Zanmato_15"                                          "将技能的冷却时间缩短至 5 秒。"

		"Mifune_Label_AttacksPerTarget"                                     "打击目标"
		"Mifune_Label_OrbDamage"                                            "球体伤害"

		"DOTA_Tooltip_ability_mystical_samurai_omnislash"                         "<font color='#EA8139'>「全斩」</font>"
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_description"             "英雄在敌方生物之间进行一系列快速跳跃，变得完全刀枪不入。该技能激活时的每次攻击都会对持有者造成全部伤害并施加任何击中效果。该能力的冷却时间是固定的，不能被任何物品或天赋减少。"
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_duration"                "期间： "
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_attack_interval"         "攻击间隔： "
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_radius"                  "跳跃半径： "
		
		"DOTA_Tooltip_modifier_mystical_samurai_omnislash"						"<font color='#EA8139'>「全斩」</font>"
		"DOTA_Tooltip_modifier_mystical_samurai_omnislash_Description"			"英雄在保持刀枪不入的同时，给予了一系列毁灭性的打击。"

		"Talent_Mifune_Omnislash_20"         "将技能的冷却时间设置为固定的 90 秒。"
		"Mifune_Scepter_Omnislash_Desc"      "持续时间增加 1 秒。并将攻击间隔缩短0.1秒。"
		"Mifune_Label_OmniCD"                "冷却时间（固定）"
		"Mifune_Label_OmniInterval"          "发作间隔"

		"npc_dota_hero_bloodseeker"													"SCHWERER PANZERSPHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN 「★」"
		"npc_gu_sdkfz234_base"														"SCHWERER PANZERSPHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN 基地"

		"DOTA_Tooltip_ability_sdkfz234_pac40"									"<font color='#818181'>「7.5 厘米 Pak 40」</font>"
		"DOTA_Tooltip_ability_sdkfz234_pac40_Description"							"配备了可以穿透任何装甲的超威力大炮。第三帝国的全部力量都投入到了这种武器上；元首亲自批准了这把枪的制造。"
		"DOTA_Tooltip_ability_sdkfz234_pac40_bonus_damage"							"第三帝国的权力： "
		"DOTA_Tooltip_ability_sdkfz234_pac40_scepter_Description"				"将弹药类型更改为次口径。"
		"DOTA_Tooltip_ability_sdkfz234_pac40_shard_Description"					"将射弹的飞行速度提高至超音速。"


		"DOTA_Tooltip_Ability_armor1"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor1_Description"											"保护该能力的拥有者免受任何传入伤害，将其减少 10%%。"
		
		"DOTA_Tooltip_Ability_armor2"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor2_Description"											"保护该能力的拥有者免受任何传入伤害，将其减少 20%%。"
		
		"DOTA_Tooltip_Ability_armor3"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor3_Description"											"保护该技能的拥有者免受任何传入伤害，将其减少 30%%。"
		
		"DOTA_Tooltip_Ability_armor4"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor4_Description"											"保护该能力的拥有者免受任何传入伤害，将其减少 40%%。"
		
		"DOTA_Tooltip_Ability_armor5"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor5_Description"											"保护该能力的拥有者免受任何传入伤害，将其减少 50%%。"
		
		"DOTA_Tooltip_Ability_armor6"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor6_Description"											"保护该技能的拥有者免受任何传入伤害，将其减少 60%%。"
		
		"DOTA_Tooltip_Ability_armor7"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor7_Description"											"保护该技能的拥有者免受任何传入伤害，使其减少 70%%。"
		
		"DOTA_Tooltip_Ability_armor8"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor8_Description"											"保护该技能的拥有者免受任何传入伤害，使其减少 80%%。"
		
		"DOTA_Tooltip_Ability_armor9"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor9_Description"											"保护该能力的拥有者免受任何传入伤害，将其减少 90%%。"
		
		"DOTA_Tooltip_Ability_armor10"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor10_Description"											"保护该技能的拥有者免受任何传入伤害，将其减少 99%%。"
		
		"DOTA_Tooltip_Ability_armor97"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor97_Description"											"保护该技能的拥有者免受任何传入伤害，将其减少 99%%。"
		
		"DOTA_Tooltip_Ability_armor95"													"黑暗斗篷"
		"DOTA_Tooltip_Ability_armor95_Description"											"保护该技能的拥有者免受任何传入伤害，将其减少 95%%。"

		"DOTA_Tooltip_Ability_gu_forestarmor"											"桑格诺米"
		"DOTA_Tooltip_Ability_gu_forestarmor_Description"									"根据所选难度，将所有传入伤害减少%absorb%%%，并增加对效果的抵抗力%absorb_spell%%%。"

		"DOTA_Tooltip_Ability_gu_round_armor"											"桑格诺米"
		"DOTA_Tooltip_Ability_gu_round_armor_Description"									"减少所有传入伤害%absorb%%%，增加对效果的抗性%absorb_spell%%%，根据受攻击目标的最大生命值造成%target_persent_damage%%%的额外伤害，赋予生物魔法无敌能力%is_magic_imune%== 1，具体取决于波数。"

		"DOTA_Tooltip_Ability_boss_damage_passive"										"纳夸德里亚"
		"DOTA_Tooltip_Ability_boss_damage_passive_Description"								"该生物全身覆盖着海藻的成分，这使得它的身体几乎无法穿透，并修复了对其造成的所有伤害。"   

		"DOTA_Tooltip_Ability_item_sphere"												"反射球体"
		"DOTA_Tooltip_ability_item_sphere_Description"										"将目标法术反射回敌人身上。"

		"DOTA_Tooltip_ability_boss_armor" 												"模块化块" 
		"DOTA_Tooltip_ability_boss_armor_Description" 										"吸收任何科技并减少武器对拥有者的影响。" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility" 									"模块化块" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility_Description" 						"你的攻击范围已减少至 1200。"

		"dota_tooltip_ability_andromeda_laguna_storm" 									"卡普坦之星"
		"dota_tooltip_ability_andromeda_laguna_storm_description" 							"用闪电攻击半径1500范围内的所有敌人，冷却时间随机50秒至120秒。每经过一轮，该能力的伤害就会增加 50%."
		"dota_tooltip_ability_andromeda_laguna_storm_damage" 								"损害： "
		"DOTA_Tooltip_modifier_andromeda_laguna_storm"										"卡普坦之星"
 
 		"dota_tooltip_ability_holeepic2" 												"命运"
		"dota_tooltip_ability_holeepic2_description" 										"创建一个黑洞，吸入所有敌方生物。"
		"dota_tooltip_ability_holeepic2_duration" 											"期间： "

		"DOTA_Tooltip_ability_princess_heal_ability"									"治愈光环"
		"DOTA_Tooltip_ability_princess_heal_ability_Description"							"将%heal_radius%半径内所有友方英雄的生命值恢复%heal_ph%% "
			"DOTA_Tooltip_modifier_princess_heal_ability_team"									"治愈光环" 

		"DOTA_Tooltip_ability_king_lich_frost_novabot"									"原始寒冷"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_Description"							"巫妖打开了通往黑暗空间的传送门，召唤出原始的寒冷。它对 220 个单位半径内的敌人造成伤害并使其眩晕。"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_radius"								"半径： "
		"DOTA_Tooltip_ability_king_lich_frost_novabot_duration"								"眩晕持续时间： "
		
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot"                                 "寒冷收割者"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_Description"                       	"阿尔萨斯释放霜之哀伤的全部力量，冻结并伤害附近的敌人。被该能力杀死的敌人会变成不死族。仅适用于森林小兵和英雄。"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_range"                            	"范围： "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_damage"                            	"损害： "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_bonus_per_soul"                    	"每个灵魂的伤害： "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_duration"                          	"冷冻时间： "

		"DOTA_Tooltip_ability_botmiss"													"离开子空间"
		"DOTA_Tooltip_ability_botmiss_Description"											"有机会进入子空间并躲避任何攻击或能力。" 
		"DOTA_Tooltip_ability_botmiss_dodge_chance_pct" 									"错过机会： "
		
		"DOTA_Tooltip_ability_botmiss2"													"离开子空间"
		"DOTA_Tooltip_ability_botmiss2_Description"											"有机会进入子空间并躲避任何攻击或能力。" 
		"DOTA_Tooltip_ability_botmiss2_dodge_chance_pct" 									"错过机会： "

			"DOTA_Tooltip_modifier_invis_revealed"												"查看签证"
			"DOTA_Tooltip_modifier_invis_revealed_Description"									"隐维斯不会帮助你"
			"DOTA_Tooltip_modifier_invis_revealed2"												"你看到了一切"
			"DOTA_Tooltip_modifier_invis_revealed2_Description"									"没有人会离开"



		"DOTA_Tooltip_Ability_item_desolators12"										"颓废荒凉者"
		"DOTA_Tooltip_Ability_item_desolators12_Description"								"被动：你的攻击会降低目标的护甲值，持续 15 秒。"
		"DOTA_Tooltip_Ability_item_desolators12_bonus_damage"								"损害： "
